['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '500', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_03_12_141129_outputD5', '--energy-regression', '--energy-regression-cluster', '--restart-period', '30', '--LE-track', 'alpha_tracker', '--momentum', '--momentum-amp', '--LE-cluster', 'sum', '--regression-coefficinet', '0.1', '--epochs-noLE', '-1', '--epochs-nobeta', '-1', '--model-ckpt', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_02_10_170311_outputD5/ckpt_499_1.pth.tar']
Using device:  cuda:0
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07, 1.8041729718095515e-07, 1.2014994454977357e-07, 1e-07, 8.983968824014242e-06, 8.935990801047303e-06, 8.856411613854071e-06, 8.745804632301824e-06, 8.604966782227205e-06, 8.434912803567288e-06, 8.236867939135097e-06, 8.012259106717057e-06, 7.762704618097635e-06, 7.490002519085862e-06, 7.196117634554075e-06, 6.883167411829681e-06, 6.553406664438646e-06, 6.209211326122373e-06, 5.853061332180648e-06, 5.487522751480981e-06, 5.11522929787361e-06, 4.73886335422286e-06, 4.36113664577714e-06, 3.984770702126389e-06, 3.6124772485190188e-06, 3.2469386678193506e-06, 2.8907886738776267e-06, 2.546593335561353e-06, 2.2168325881703194e-06, 1.9038823654459247e-06, 1.6099974809141383e-06, 1.3372953819023662e-06, 1.0877408932829452e-06, 8.631320608649027e-07, 6.650871964327126e-07, 4.950332177727956e-07, 3.541953676981753e-07, 2.4358838614593e-07, 1.6400919895269734e-07, 1.1603117598575697e-07, 1e-07, 8.986942815267645e-06, 8.947847885822551e-06, 8.882944636256116e-06, 8.792613944644441e-06, 8.677385907404323e-06, 8.537936728476697e-06, 8.375084751093046e-06, 8.189785655411894e-06, 7.983126850207646e-06, 7.756321091523502e-06, 7.5106993657367646e-06, 7.247703078801539e-06, 6.968875597505434e-06, 6.675853192379569e-06, 6.370355435412463e-06, 6.054175108917837e-06, 5.7291676847751455e-06, 5.397240435782774e-06, 5.060341243022882e-06, 4.720447164920657e-06, 4.379552835079342e-06, 4.039658756977118e-06, 3.7027595642172248e-06, 3.370832315224856e-06, 3.0458248910821634e-06, 2.729644564587537e-06, 2.424146807620429e-06, 2.131124402494566e-06, 1.8522969211984621e-06, 1.5893006342632347e-06, 1.343678908476498e-06, 1.1168731497923538e-06, 9.102143445881065e-07, 7.249152489069556e-07, 5.62063271523303e-07, 4.2261409259567896e-07, 3.0738605535555906e-07, 2.1705536374388358e-07, 1.5215211417744953e-07, 1.1305718473235503e-07, 1e-07, 8.9896260228979e-06, 8.958552459861671e-06, 8.906924190186337e-06, 8.834981928697707e-06, 8.743061103428751e-06, 8.631590291699266e-06, 8.50108922189057e-06, 8.352166350231874e-06, 8.185516023896467e-06, 8.001915243634668e-06, 7.802220041037653e-06, 7.587361487323011e-06, 7.358341352250935e-06, 7.116227433411159e-06, 6.862148577657679e-06, 6.597289417903627e-06, 6.3228848498157745e-06, 6.040214274160887e-06, 5.750595631648757e-06, 5.455379258084221e-06, 5.155941588478298e-06, 4.853678739472786e-06, 4.55e-06, 4.246321260527214e-06, 3.944058411521703e-06, 3.6446207419157802e-06, 3.349404368351241e-06, 3.059785725839111e-06, 2.777115150184225e-06, 2.5027105820963727e-06, 2.2378514223423216e-06, 1.9837725665888414e-06, 1.7416586477490662e-06, 1.5126385126769899e-06, 1.2977799589623476e-06, 1.0980847563653315e-06, 9.144839761035331e-07, 7.478336497681258e-07, 5.989107781094302e-07, 4.684097083007349e-07, 3.569388965712492e-07, 2.6501807130229385e-07, 1.9307580981366305e-07, 1.4144754013832814e-07, 1.1037397710210028e-07, 1e-07, 8.991559812879847e-06, 8.966271268040115e-06, 8.924230293593363e-06, 8.865596365355793e-06, 8.790591901900847e-06, 8.699501420849383e-06, 8.59267045959688e-06, 8.470504264571741e-06, 8.333466253996784e-06, 8.182076259985188e-06, 8.016908556639234e-06, 7.838589681631934e-06, 7.647796059535024e-06, 7.445251435908876e-06, 7.231724131887691e-06, 7.00802412967425e-06, 6.7749999999999995e-06, 6.533535683205595e-06, 6.284547136152422e-06, 6.028978857684485e-06, 5.767800305820769e-06, 5.502002220268913e-06, 5.232592864210151e-06, 4.9605941996116935e-06, 4.687038010574958e-06, 4.412961989425043e-06, 4.139405800388306e-06, 3.8674071357898495e-06, 3.597997779731087e-06, 3.332199694179231e-06, 3.071021142315515e-06, 2.8154528638475765e-06, 2.5664643167944047e-06, 2.3250000000000006e-06, 2.091975870325749e-06, 1.8682758681123095e-06, 1.6547485640911238e-06, 1.4522039404649768e-06, 1.2614103183680674e-06, 1.0830914433607664e-06, 9.179237400148138e-07, 7.665337460032177e-07, 6.294957354282591e-07, 5.073295404031193e-07, 4.004985791506171e-07, 3.094080980991536e-07, 2.3440363464420824e-07, 1.7576970640663705e-07, 1.3372873195988598e-07, 1.0844018712015373e-07, 1e-07, 8.993242748128256e-06, 8.972991514064876e-06, 8.939307800142115e-06, 8.892293902692089e-06, 8.832092601376163e-06, 8.758886725567823e-06, 8.672898599105867e-06, 8.57438936510422e-06, 8.463658192868875e-06, 8.341041369330555e-06, 8.20691127775234e-06, 8.061675266813953e-06, 7.905774413507189e-06, 7.739682183599608e-06, 7.563902993734548e-06, 7.378970679534358e-06, 7.185446874359161e-06, 6.9839193036448e-06, 6.7749999999999995e-06, 6.5593234444834576e-06, 6.3375446397057145e-06, 6.110337120607757e-06, 5.878390908957541e-06, 5.642410417776556e-06, 5.403112312060636e-06, 5.161223332291916e-06, 4.917478087351879e-06, 4.672616823538321e-06, 4.427383176461679e-06, 4.182521912648121e-06, 3.938776667708084e-06, 3.6968876879393647e-06, 3.4575895822234437e-06, 3.22160909104246e-06, 2.9896628793922432e-06, 2.7624553602942864e-06, 2.540676555516543e-06, 2.3250000000000006e-06, 2.116080696355201e-06, 1.9145531256408392e-06, 1.721029320465643e-06, 1.5360970062654529e-06, 1.3603178164003926e-06, 1.194225586492812e-06, 1.038324733186049e-06, 8.930887222476594e-07, 7.58958630669445e-07, 6.363418071311241e-07, 5.256106348957805e-07, 4.271014008941321e-07]
train loss :  17.487468719482422
test   L_V                   = +1.4019 (9.2%)
    L_V_attractive      = +0.7390 (4.8%)
    L_V_repulsive       = +0.6629 (4.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5312 (3.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1306 (-0.9%)
    L_beta_track        = +0.6618 (4.3%)
      L_beta_norms_term   = -0.2538 (-1.7%)
      L_beta_logbeta_term = +0.1231 (0.8%)
  L_E   = +13.3060 (87.3%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.8641 (38.5%)
    L_E_cluster = +7.4418 (48.8%)
Returning 16.23907470703125
Training epoch 288
[4.15816395e+00 6.30229619e-01 1.65393813e+02 7.75747965e-01
 6.16918325e+00 2.15409067e-06 7.36975039e+01 1.27882562e+00
 2.38599722e+02 7.55301711e-06 1.05590099e+01 1.68487318e+00
 1.75411952e+02 3.01512682e+00 6.01791130e+00 1.65412169e+00
 1.32692138e+02 2.94216712e+00 1.35239022e+02 2.00153656e+00
 6.12625413e+00 1.06465218e+00 4.11270469e+01 1.32806636e-06
 3.92793783e+01 1.37721558e+00 1.09554903e+02 4.42432443e-06
 7.08759730e+00 1.37752715e+00 1.20240325e+02 2.44629066e+00
 4.91743796e+00 1.47804241e+00 9.65056024e+01 2.58518383e+00
 1.24802349e+02 1.36100603e+00 5.32178529e+00 8.95552611e-01
 3.37981995e+01 9.69644654e-07 3.13992666e+01 1.01460484e+00
 9.40217108e+01 2.24727800e-06 5.91367931e+00 1.39780639e+00
 9.82424780e+01 2.43571360e+00 4.69677854e+00 1.53556187e+00
 8.93521198e+01 2.59831941e+00 1.39160867e+02 1.93989776e+00
 5.74587576e+00 7.52914053e-01 4.85472579e+01 9.80755833e-07
 3.73895917e+01 4.33212415e-01 9.94079211e+01 2.00474270e-06
 3.77688311e+00 1.03285601e+00 6.17793524e+01 1.77753587e+00
 3.46192408e+00 1.37794734e+00 6.38087595e+01 2.20202504e+00
 8.96117660e+01 1.89097999e+00 3.39171548e+00 8.46832921e-01
 1.04995995e+02 2.37273831e+00 3.35691244e+00 1.62836804e+00
 5.63783384e+01 2.74590322e+00 4.06614466e+00 1.23864486e+00
 5.27340458e+01 2.04969053e+00 3.31654484e+00 1.69724630e+00
 6.17366600e+01 2.89530661e+00 5.42867389e+00 6.54322426e+00
 1.20817578e+02 1.26198158e+01 5.93129592e+02 7.60331581e+01
 1.26874788e+03 1.52450515e+02]
train  L_V                   = +1.4435 (9.8%)
 train    L_V_attractive      = +0.7832 (5.3%)
 train    L_V_repulsive       = +0.6603 (4.5%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5462 (3.7%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1168 (-0.8%)
 train    L_beta_track        = +0.6629 (4.5%)
 train      L_beta_norms_term   = -0.2423 (-1.6%)
 train      L_beta_logbeta_term = +0.1255 (0.8%)
 train  L_E   = +12.8003 (86.5%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.9585 (40.3%)
 train    L_E_cluster = +6.8418 (46.3%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07, 1.8041729718095515e-07, 1.2014994454977357e-07, 1e-07, 8.983968824014242e-06, 8.935990801047303e-06, 8.856411613854071e-06, 8.745804632301824e-06, 8.604966782227205e-06, 8.434912803567288e-06, 8.236867939135097e-06, 8.012259106717057e-06, 7.762704618097635e-06, 7.490002519085862e-06, 7.196117634554075e-06, 6.883167411829681e-06, 6.553406664438646e-06, 6.209211326122373e-06, 5.853061332180648e-06, 5.487522751480981e-06, 5.11522929787361e-06, 4.73886335422286e-06, 4.36113664577714e-06, 3.984770702126389e-06, 3.6124772485190188e-06, 3.2469386678193506e-06, 2.8907886738776267e-06, 2.546593335561353e-06, 2.2168325881703194e-06, 1.9038823654459247e-06, 1.6099974809141383e-06, 1.3372953819023662e-06, 1.0877408932829452e-06, 8.631320608649027e-07, 6.650871964327126e-07, 4.950332177727956e-07, 3.541953676981753e-07, 2.4358838614593e-07, 1.6400919895269734e-07, 1.1603117598575697e-07, 1e-07, 8.986942815267645e-06, 8.947847885822551e-06, 8.882944636256116e-06, 8.792613944644441e-06, 8.677385907404323e-06, 8.537936728476697e-06, 8.375084751093046e-06, 8.189785655411894e-06, 7.983126850207646e-06, 7.756321091523502e-06, 7.5106993657367646e-06, 7.247703078801539e-06, 6.968875597505434e-06, 6.675853192379569e-06, 6.370355435412463e-06, 6.054175108917837e-06, 5.7291676847751455e-06, 5.397240435782774e-06, 5.060341243022882e-06, 4.720447164920657e-06, 4.379552835079342e-06, 4.039658756977118e-06, 3.7027595642172248e-06, 3.370832315224856e-06, 3.0458248910821634e-06, 2.729644564587537e-06, 2.424146807620429e-06, 2.131124402494566e-06, 1.8522969211984621e-06, 1.5893006342632347e-06, 1.343678908476498e-06, 1.1168731497923538e-06, 9.102143445881065e-07, 7.249152489069556e-07, 5.62063271523303e-07, 4.2261409259567896e-07, 3.0738605535555906e-07, 2.1705536374388358e-07, 1.5215211417744953e-07, 1.1305718473235503e-07, 1e-07, 8.9896260228979e-06, 8.958552459861671e-06, 8.906924190186337e-06, 8.834981928697707e-06, 8.743061103428751e-06, 8.631590291699266e-06, 8.50108922189057e-06, 8.352166350231874e-06, 8.185516023896467e-06, 8.001915243634668e-06, 7.802220041037653e-06, 7.587361487323011e-06, 7.358341352250935e-06, 7.116227433411159e-06, 6.862148577657679e-06, 6.597289417903627e-06, 6.3228848498157745e-06, 6.040214274160887e-06, 5.750595631648757e-06, 5.455379258084221e-06, 5.155941588478298e-06, 4.853678739472786e-06, 4.55e-06, 4.246321260527214e-06, 3.944058411521703e-06, 3.6446207419157802e-06, 3.349404368351241e-06, 3.059785725839111e-06, 2.777115150184225e-06, 2.5027105820963727e-06, 2.2378514223423216e-06, 1.9837725665888414e-06, 1.7416586477490662e-06, 1.5126385126769899e-06, 1.2977799589623476e-06, 1.0980847563653315e-06, 9.144839761035331e-07, 7.478336497681258e-07, 5.989107781094302e-07, 4.684097083007349e-07, 3.569388965712492e-07, 2.6501807130229385e-07, 1.9307580981366305e-07, 1.4144754013832814e-07, 1.1037397710210028e-07, 1e-07, 8.991559812879847e-06, 8.966271268040115e-06, 8.924230293593363e-06, 8.865596365355793e-06, 8.790591901900847e-06, 8.699501420849383e-06, 8.59267045959688e-06, 8.470504264571741e-06, 8.333466253996784e-06, 8.182076259985188e-06, 8.016908556639234e-06, 7.838589681631934e-06, 7.647796059535024e-06, 7.445251435908876e-06, 7.231724131887691e-06, 7.00802412967425e-06, 6.7749999999999995e-06, 6.533535683205595e-06, 6.284547136152422e-06, 6.028978857684485e-06, 5.767800305820769e-06, 5.502002220268913e-06, 5.232592864210151e-06, 4.9605941996116935e-06, 4.687038010574958e-06, 4.412961989425043e-06, 4.139405800388306e-06, 3.8674071357898495e-06, 3.597997779731087e-06, 3.332199694179231e-06, 3.071021142315515e-06, 2.8154528638475765e-06, 2.5664643167944047e-06, 2.3250000000000006e-06, 2.091975870325749e-06, 1.8682758681123095e-06, 1.6547485640911238e-06, 1.4522039404649768e-06, 1.2614103183680674e-06, 1.0830914433607664e-06, 9.179237400148138e-07, 7.665337460032177e-07, 6.294957354282591e-07, 5.073295404031193e-07, 4.004985791506171e-07, 3.094080980991536e-07, 2.3440363464420824e-07, 1.7576970640663705e-07, 1.3372873195988598e-07, 1.0844018712015373e-07, 1e-07, 8.993242748128256e-06, 8.972991514064876e-06, 8.939307800142115e-06, 8.892293902692089e-06, 8.832092601376163e-06, 8.758886725567823e-06, 8.672898599105867e-06, 8.57438936510422e-06, 8.463658192868875e-06, 8.341041369330555e-06, 8.20691127775234e-06, 8.061675266813953e-06, 7.905774413507189e-06, 7.739682183599608e-06, 7.563902993734548e-06, 7.378970679534358e-06, 7.185446874359161e-06, 6.9839193036448e-06, 6.7749999999999995e-06, 6.5593234444834576e-06, 6.3375446397057145e-06, 6.110337120607757e-06, 5.878390908957541e-06, 5.642410417776556e-06, 5.403112312060636e-06, 5.161223332291916e-06, 4.917478087351879e-06, 4.672616823538321e-06, 4.427383176461679e-06, 4.182521912648121e-06, 3.938776667708084e-06, 3.6968876879393647e-06, 3.4575895822234437e-06, 3.22160909104246e-06, 2.9896628793922432e-06, 2.7624553602942864e-06, 2.540676555516543e-06, 2.3250000000000006e-06, 2.116080696355201e-06, 1.9145531256408392e-06, 1.721029320465643e-06, 1.5360970062654529e-06, 1.3603178164003926e-06, 1.194225586492812e-06, 1.038324733186049e-06, 8.930887222476594e-07, 7.58958630669445e-07, 6.363418071311241e-07, 5.256106348957805e-07, 4.271014008941321e-07, 3.4111327443217583e-07]
train loss :  17.684280395507812
test   L_V                   = +1.3703 (8.9%)
    L_V_attractive      = +0.7113 (4.6%)
    L_V_repulsive       = +0.6590 (4.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5374 (3.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1263 (-0.8%)
    L_beta_track        = +0.6637 (4.3%)
      L_beta_norms_term   = -0.2526 (-1.6%)
      L_beta_logbeta_term = +0.1263 (0.8%)
  L_E   = +13.5201 (87.6%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.0525 (39.2%)
    L_E_cluster = +7.4676 (48.4%)
Returning 16.427772521972656
Training epoch 289
[4.18035588e+00 6.35574456e-01 1.66256906e+02 7.78902945e-01
 6.29707055e+00 2.16139545e-06 7.40289543e+01 1.28633752e+00
 2.39586758e+02 7.56534878e-06 1.06735820e+01 1.70545387e+00
 1.76993902e+02 3.04861735e+00 6.04737487e+00 1.66308316e+00
 1.33956871e+02 2.96868324e+00 1.36312900e+02 2.00120778e+00
 6.15540057e+00 1.05924747e+00 4.16070690e+01 1.32881901e-06
 3.95786289e+01 1.36788980e+00 1.09991262e+02 4.46910541e-06
 7.10776246e+00 1.37576479e+00 1.20916798e+02 2.44380088e+00
 4.94745461e+00 1.47893767e+00 9.70212546e+01 2.58600331e+00
 1.25172427e+02 1.36627431e+00 5.34018958e+00 8.91311467e-01
 3.39085682e+01 9.62500172e-07 3.16501991e+01 1.00820006e+00
 9.43393679e+01 2.26381280e-06 5.94375116e+00 1.39595126e+00
 9.84906514e+01 2.43953280e+00 4.71188201e+00 1.54033375e+00
 8.95368516e+01 2.61134240e+00 1.39818874e+02 1.96661693e+00
 5.78213190e+00 7.50115670e-01 4.91237703e+01 9.84403024e-07
 3.73703436e+01 4.35081937e-01 9.95001135e+01 2.00741380e-06
 3.77459766e+00 1.03297107e+00 6.16966132e+01 1.77359106e+00
 3.45457413e+00 1.38055533e+00 6.37633933e+01 2.20124853e+00
 8.94098323e+01 1.88153190e+00 3.37351037e+00 8.41749577e-01
 1.04373713e+02 2.36541517e+00 3.32934392e+00 1.60962648e+00
 5.59022501e+01 2.71386142e+00 4.02346354e+00 1.23193184e+00
 5.22332218e+01 2.03346700e+00 3.28777285e+00 1.67857837e+00
 6.10447776e+01 2.86376756e+00 5.34007312e+00 6.44805512e+00
 1.18738215e+02 1.24163782e+01 5.82719742e+02 7.48282500e+01
 1.25335182e+03 1.50260433e+02]
train  L_V                   = +1.4448 (9.8%)
 train    L_V_attractive      = +0.7844 (5.3%)
 train    L_V_repulsive       = +0.6604 (4.5%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5462 (3.7%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1167 (-0.8%)
 train    L_beta_track        = +0.6629 (4.5%)
 train      L_beta_norms_term   = -0.2421 (-1.6%)
 train      L_beta_logbeta_term = +0.1254 (0.8%)
 train  L_E   = +12.7994 (86.5%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.9716 (40.4%)
 train    L_E_cluster = +6.8278 (46.2%)
