['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_03_04_105307_outputD5', '--energy-regression', '--restart-period', '30', '--LE-track', 'alpha', '--momentum', '--momentum-amp', '--regression-coefficinet', '0.1', '--epochs-noLE', '-1', '--model-ckpt', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_01_30_161918_outputD5/ckpt_499_1.pth.tar']
Using device:  cuda:0
 1.90903708e+01 9.87940882e-01 1.27146363e+00 6.81236097e-01
 1.28261105e+01 5.21849142e-01 1.12297261e+01 5.49248215e-01
 1.87028662e+01 7.81585753e-01]
train  L_V                   = +1.4478 (18.0%)
 train    L_V_attractive      = +0.7429 (9.2%)
 train    L_V_repulsive       = +0.7049 (8.8%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4709 (5.8%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1935 (-2.4%)
 train    L_beta_track        = +0.6644 (8.3%)
 train      L_beta_norms_term   = -0.3126 (-3.9%)
 train      L_beta_logbeta_term = +0.1191 (1.5%)
 train  L_E   = +6.1341 (76.2%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +6.1341 (76.2%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06]
train loss :  19.342987060546875
test   L_V                   = +1.3793 (19.0%)
    L_V_attractive      = +0.6619 (9.1%)
    L_V_repulsive       = +0.7174 (9.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4518 (6.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2107 (-2.9%)
    L_beta_track        = +0.6625 (9.1%)
      L_beta_norms_term   = -0.3265 (-4.5%)
      L_beta_logbeta_term = +0.1158 (1.6%)
  L_E   = +5.4099 (74.7%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.4099 (74.7%)
    L_E_cluster = +0.0000 (0.0%)
Returning 8.24093246459961
Training epoch 33
[5.38302160e+00 3.35399049e-01 1.50886127e+02 8.07605024e-01
 5.41318325e+00 1.78787189e-06 7.09315770e+01 1.57692940e+00
 2.49460625e+02 7.93916731e-06 6.94591932e+00 1.36232172e+00
 1.19613228e+02 2.51563801e+00 4.29544109e+00 1.35213736e+00
 9.91480644e+01 2.30164823e+00 8.88095224e+01 1.34555139e+00
 3.89365199e+00 1.05185120e+00 3.05945445e+01 2.22917984e-06
 2.07766978e+01 1.01809741e+00 6.08492157e+01 2.64460443e-06
 4.29534085e+00 9.06929147e-01 7.06016917e+01 1.60017767e+00
 3.13840645e+00 9.57606027e-01 6.18082077e+01 1.62137089e+00
 8.21807099e+01 7.44145002e-01 2.92878050e+00 8.23086938e-01
 1.79799911e+01 8.92975304e-07 1.99550403e+01 7.38864585e-01
 5.22447159e+01 1.53531147e-06 3.24856769e+00 7.53744677e-01
 5.29020623e+01 1.27597837e+00 2.45915105e+00 6.71189294e-01
 4.29420912e+01 1.15103054e+00 6.21572822e+01 6.65549273e-01
 2.78373918e+00 7.78017477e-01 1.70502464e+01 7.53296039e-07
 1.98766964e+01 4.04038802e-01 4.68759486e+01 7.24663797e-07
 1.93516552e+00 5.51709578e-01 2.90368881e+01 9.49321714e-01
 1.57598771e+00 6.15400064e-01 2.80815322e+01 9.84364847e-01
 4.09295295e+01 3.45509207e-01 1.73285504e+00 8.28073787e-01
 6.23088902e+01 2.55162867e+00 3.13644364e+00 9.65534157e-01
 3.38085885e+01 1.53737220e+00 2.03751991e+00 7.89558507e-01
 2.57436955e+01 1.18826148e+00 1.28899666e+00 7.61294140e-01
 1.87345186e+01 9.69189556e-01 1.24337231e+00 6.80756543e-01
 1.25225423e+01 5.21460238e-01 1.09647417e+01 5.45458246e-01
 1.82728526e+01 7.73364423e-01]
train  L_V                   = +1.4484 (17.9%)
 train    L_V_attractive      = +0.7459 (9.2%)
 train    L_V_repulsive       = +0.7025 (8.7%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4685 (5.8%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1956 (-2.4%)
 train    L_beta_track        = +0.6640 (8.2%)
 train      L_beta_norms_term   = -0.3140 (-3.9%)
 train      L_beta_logbeta_term = +0.1184 (1.5%)
 train  L_E   = +6.1969 (76.4%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +6.1969 (76.4%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06]
train loss :  7.900157928466797
test   L_V                   = +1.4297 (18.6%)
    L_V_attractive      = +0.6964 (9.1%)
    L_V_repulsive       = +0.7333 (9.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4487 (5.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2129 (-2.8%)
    L_beta_track        = +0.6616 (8.6%)
      L_beta_norms_term   = -0.3265 (-4.2%)
      L_beta_logbeta_term = +0.1136 (1.5%)
  L_E   = +5.8124 (75.6%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.8124 (75.6%)
    L_E_cluster = +0.0000 (0.0%)
Returning 8.690841674804688
Training epoch 34
[5.33511906e+00 3.32005846e-01 1.51319657e+02 7.93583508e-01
 5.38162119e+00 1.77733408e-06 6.99315435e+01 1.55111943e+00
 2.50708607e+02 7.91655925e-06 6.92775234e+00 1.36264401e+00
 1.19577933e+02 2.50887182e+00 4.29748930e+00 1.35802189e+00
 9.94843692e+01 2.31375896e+00 8.83539416e+01 1.34357526e+00
 3.87709113e+00 1.06911743e+00 3.01370619e+01 2.21064874e-06
 2.08779081e+01 1.02337247e+00 6.06505228e+01 2.66816819e-06
 4.26452892e+00 8.99473828e-01 7.02922865e+01 1.59049051e+00
 3.14245962e+00 9.54209578e-01 6.17210403e+01 1.62102442e+00
 8.19797867e+01 7.43282143e-01 2.89723541e+00 8.39377545e-01
 1.79421417e+01 9.06116371e-07 1.99345068e+01 7.52851789e-01
 5.17031270e+01 1.53483092e-06 3.21416091e+00 7.38749397e-01
 5.21227528e+01 1.25021020e+00 2.43792191e+00 6.59970941e-01
 4.25596449e+01 1.13435775e+00 6.15067244e+01 6.55209919e-01
 2.75473060e+00 7.89948968e-01 1.65535934e+01 7.34600606e-07
 1.99534792e+01 3.97197512e-01 4.67800883e+01 7.25341023e-07
 1.92375016e+00 5.44133751e-01 2.89438147e+01 9.36140925e-01
 1.56225290e+00 6.10893291e-01 2.79301537e+01 9.73534591e-01
 4.05378343e+01 3.42202305e-01 1.74260485e+00 8.47077360e-01
 6.23418285e+01 2.60424698e+00 3.09287700e+00 9.74064000e-01
 3.31069307e+01 1.55069382e+00 2.02667893e+00 7.73446801e-01
 2.55662269e+01 1.16038523e+00 1.28543756e+00 7.54922581e-01
 1.86830410e+01 9.61823136e-01 1.23988855e+00 6.74647825e-01
 1.24826213e+01 5.17593319e-01 1.08738467e+01 5.36553842e-01
 1.80749703e+01 7.55755161e-01]
train  L_V                   = +1.4332 (17.7%)
 train    L_V_attractive      = +0.7372 (9.1%)
 train    L_V_repulsive       = +0.6960 (8.6%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4658 (5.8%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1978 (-2.4%)
 train    L_beta_track        = +0.6636 (8.2%)
 train      L_beta_norms_term   = -0.3157 (-3.9%)
 train      L_beta_logbeta_term = +0.1179 (1.5%)
 train  L_E   = +6.1827 (76.5%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +6.1827 (76.5%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06]
train loss :  6.761370658874512
test   L_V                   = +1.3851 (18.3%)
    L_V_attractive      = +0.6661 (8.8%)
    L_V_repulsive       = +0.7190 (9.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4501 (5.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2116 (-2.8%)
    L_beta_track        = +0.6616 (8.7%)
      L_beta_norms_term   = -0.3270 (-4.3%)
      L_beta_logbeta_term = +0.1155 (1.5%)
  L_E   = +5.7420 (75.8%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.7420 (75.8%)
    L_E_cluster = +0.0000 (0.0%)
Returning 8.577129364013672
Training epoch 35
[5.30941403e+00 3.32190380e-01 1.53663576e+02 7.98222497e-01
 5.11691556e+00 1.76343134e-06 6.95286191e+01 1.56091213e+00
 2.54041830e+02 8.00342782e-06 7.00616403e+00 1.36014843e+00
 1.20642524e+02 2.51649625e+00 4.27565292e+00 1.36643396e+00
 9.97013441e+01 2.31989180e+00 8.85846979e+01 1.35884530e+00
 3.87433283e+00 1.09803225e+00 3.10450845e+01 2.29931133e-06
 2.07331268e+01 1.03830956e+00 5.94772799e+01 2.64228760e-06
 4.17966631e+00 8.79899999e-01 6.92652237e+01 1.55328552e+00
 3.07370909e+00 9.28540634e-01 6.06188100e+01 1.58009923e+00
 8.04749795e+01 7.33406148e-01 2.85247033e+00 8.49731998e-01
 1.76824537e+01 8.82097170e-07 1.93880548e+01 7.17953860e-01
 5.05953975e+01 1.51225261e-06 3.13098339e+00 7.24119635e-01
 5.09825227e+01 1.22459856e+00 2.37845839e+00 6.57026975e-01
 4.18964963e+01 1.13095627e+00 6.10569044e+01 6.47019792e-01
 2.72908475e+00 8.14925498e-01 1.69906044e+01 7.41184853e-07
 1.98543973e+01 3.95520620e-01 4.64975588e+01 7.12797475e-07
 1.90186395e+00 5.38741096e-01 2.86027654e+01 9.25664853e-01
 1.54777643e+00 6.09962731e-01 2.75976502e+01 9.67581523e-01
 4.02276852e+01 3.52899415e-01 1.74524575e+00 8.72894611e-01
 6.21319369e+01 2.70021984e+00 3.12499870e+00 9.65141409e-01
 3.30415480e+01 1.54010197e+00 2.02765324e+00 7.79587922e-01
 2.56511905e+01 1.17272713e+00 1.29651151e+00 7.57448790e-01
 1.87475392e+01 9.65298271e-01 1.23760980e+00 6.78644345e-01
 1.23940887e+01 5.18880631e-01 1.07927659e+01 5.38951607e-01
 1.80146154e+01 7.60644235e-01]
train  L_V                   = +1.4353 (17.9%)
 train    L_V_attractive      = +0.7371 (9.2%)
 train    L_V_repulsive       = +0.6983 (8.7%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4627 (5.8%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.2004 (-2.5%)
 train    L_beta_track        = +0.6631 (8.3%)
 train      L_beta_norms_term   = -0.3179 (-4.0%)
 train      L_beta_logbeta_term = +0.1175 (1.5%)
 train  L_E   = +6.1197 (76.3%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +6.1197 (76.3%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06]
train loss :  6.917567253112793
test   L_V                   = +1.3844 (18.4%)
    L_V_attractive      = +0.6536 (8.7%)
    L_V_repulsive       = +0.7308 (9.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4429 (5.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2192 (-2.9%)
    L_beta_track        = +0.6621 (8.8%)
      L_beta_norms_term   = -0.3328 (-4.4%)
      L_beta_logbeta_term = +0.1135 (1.5%)
  L_E   = +5.7137 (75.8%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.7137 (75.8%)
    L_E_cluster = +0.0000 (0.0%)
Returning 8.540901184082031
Training epoch 36
[5.30696193e+00 3.19454729e-01 1.44476482e+02 7.62505793e-01
 5.45223301e+00 1.77671083e-06 6.73051808e+01 1.49456937e+00
 2.39164513e+02 7.87272613e-06 6.64087278e+00 1.29072728e+00
 1.15102612e+02 2.38370580e+00 4.11743552e+00 1.30042313e+00
 9.47129029e+01 2.21159843e+00 8.46182608e+01 1.29650914e+00
 3.70822886e+00 1.10464861e+00 2.90002243e+01 2.21082002e-06
 2.01346333e+01 9.99359308e-01 5.78045419e+01 2.57635353e-06
 4.07598446e+00 8.45484395e-01 6.71549044e+01 1.49577557e+00
 2.96787153e+00 9.04829165e-01 5.85055827e+01 1.54013271e+00
 7.77812074e+01 7.08635276e-01 2.74871153e+00 8.57714150e-01
 1.70324806e+01 8.40294041e-07 1.88165319e+01 7.00627035e-01
 4.90709315e+01 1.45389748e-06 3.01408811e+00 7.16428430e-01
 4.92842229e+01 1.20736776e+00 2.32155996e+00 6.36050070e-01
 4.06828510e+01 1.09919944e+00 5.96044397e+01 6.35047847e-01
 2.66950269e+00 8.32057904e-01 1.67981984e+01 7.25888212e-07
 1.92102056e+01 3.89156801e-01 4.51635093e+01 6.93521905e-07
 1.85307915e+00 5.34333203e-01 2.79428699e+01 9.15246304e-01
 1.52629518e+00 5.93635469e-01 2.71050517e+01 9.42209745e-01
 3.96929079e+01 3.43138951e-01 1.71640001e+00 8.93442041e-01
 6.18731478e+01 2.77119531e+00 3.15893932e+00 9.61391260e-01
 3.30182783e+01 1.53716899e+00 2.03240906e+00 7.82526216e-01
 2.56947182e+01 1.17335748e+00 1.29929218e+00 7.63762916e-01
 1.87918662e+01 9.72011986e-01 1.23557562e+00 6.64472363e-01
 1.23934476e+01 5.09197330e-01 1.07109299e+01 5.24728994e-01
 1.78669592e+01 7.37346613e-01]
train  L_V                   = +1.4383 (18.3%)
 train    L_V_attractive      = +0.7409 (9.4%)
 train    L_V_repulsive       = +0.6975 (8.9%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4619 (5.9%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.2013 (-2.6%)
 train    L_beta_track        = +0.6632 (8.4%)
 train      L_beta_norms_term   = -0.3187 (-4.1%)
 train      L_beta_logbeta_term = +0.1174 (1.5%)
 train  L_E   = +5.9615 (75.8%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.9615 (75.8%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06]
train loss :  5.751242160797119
test   L_V                   = +1.3841 (18.1%)
    L_V_attractive      = +0.6773 (8.8%)
    L_V_repulsive       = +0.7067 (9.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4466 (5.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2147 (-2.8%)
    L_beta_track        = +0.6612 (8.6%)
      L_beta_norms_term   = -0.3300 (-4.3%)
      L_beta_logbeta_term = +0.1153 (1.5%)
  L_E   = +5.8319 (76.1%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.8319 (76.1%)
    L_E_cluster = +0.0000 (0.0%)
Returning 8.662489891052246
Training epoch 37
[5.24848679e+00 3.04372086e-01 1.42140650e+02 7.29714317e-01
 5.35277377e+00 1.68890014e-06 6.34820132e+01 1.41937506e+00
 2.34517825e+02 7.74627202e-06 6.53075806e+00 1.29278916e+00
 1.13037141e+02 2.37757264e+00 4.07209575e+00 1.27131797e+00
 9.32969359e+01 2.16773225e+00 8.29647352e+01 1.27495364e+00
 3.67656094e+00 1.11730780e+00 2.80290818e+01 2.15650281e-06
 2.03331426e+01 9.99019124e-01 5.79868872e+01 2.57240862e-06
 4.09031879e+00 8.42058109e-01 6.72416154e+01 1.49274937e+00
 2.96195196e+00 9.08767972e-01 5.85729232e+01 1.54398069e+00
 7.78018466e+01 7.11389019e-01 2.75954955e+00 8.70083274e-01
 1.69446466e+01 8.63332723e-07 1.90001231e+01 7.07527825e-01
 4.95026900e+01 1.44380601e-06 3.04448943e+00 7.17390727e-01
 4.96023121e+01 1.20859873e+00 2.33853035e+00 6.31896360e-01
 4.06870141e+01 1.09041129e+00 5.92983010e+01 6.34412351e-01
 2.63953175e+00 8.44743105e-01 1.64466831e+01 7.15324991e-07
 1.91658242e+01 3.90676125e-01 4.52368217e+01 7.01888683e-07
 1.86136020e+00 5.34566346e-01 2.80401563e+01 9.14561607e-01
 1.53555714e+00 5.86557799e-01 2.72960687e+01 9.41433959e-01
 3.99467574e+01 3.55044619e-01 1.72754397e+00 9.04842105e-01
 6.19202697e+01 2.80637757e+00 3.19222383e+00 9.75984215e-01
 3.29475424e+01 1.55927741e+00 2.03605033e+00 7.89885295e-01
 2.57875788e+01 1.18711228e+00 1.29372239e+00 7.57979945e-01
 1.86681227e+01 9.66216976e-01 1.22323378e+00 6.62549510e-01
 1.22264332e+01 5.07337337e-01 1.05326669e+01 5.24740564e-01
 1.75632707e+01 7.37067970e-01]
train  L_V                   = +1.4177 (18.2%)
 train    L_V_attractive      = +0.7285 (9.4%)
 train    L_V_repulsive       = +0.6892 (8.9%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4584 (5.9%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.2045 (-2.6%)
 train    L_beta_track        = +0.6629 (8.5%)
 train      L_beta_norms_term   = -0.3206 (-4.1%)
 train      L_beta_logbeta_term = +0.1161 (1.5%)
 train  L_E   = +5.9067 (75.9%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.9067 (75.9%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06]
train loss :  9.772993087768555
test   L_V                   = +1.3416 (18.5%)
    L_V_attractive      = +0.6576 (9.1%)
    L_V_repulsive       = +0.6840 (9.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4523 (6.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2110 (-2.9%)
    L_beta_track        = +0.6633 (9.1%)
      L_beta_norms_term   = -0.3293 (-4.5%)
      L_beta_logbeta_term = +0.1183 (1.6%)
  L_E   = +5.4572 (75.3%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.4572 (75.3%)
    L_E_cluster = +0.0000 (0.0%)
Returning 8.251099586486816
Training epoch 38
[5.05860684e+00 3.03030017e-01 1.41748177e+02 7.32785312e-01
 5.23248894e+00 1.70306297e-06 6.44318801e+01 1.43326492e+00
 2.36103618e+02 7.99317533e-06 6.54446539e+00 1.29058820e+00
 1.12911810e+02 2.38470314e+00 4.06033567e+00 1.27656328e+00
 9.34479848e+01 2.17561644e+00 8.27693681e+01 1.27707447e+00
 3.65100629e+00 1.10484707e+00 2.85152118e+01 2.14837217e-06
 1.98111652e+01 9.93661267e-01 5.62076145e+01 2.52768814e-06
 3.97689075e+00 8.20146947e-01 6.49854626e+01 1.44825940e+00
 2.88764259e+00 8.78527623e-01 5.67036643e+01 1.49066249e+00
 7.56863333e+01 6.91309710e-01 2.69812777e+00 8.65566294e-01
 1.60916637e+01 8.21689608e-07 1.85660112e+01 7.04550255e-01
 4.86983500e+01 1.42663867e-06 2.98422205e+00 7.01941363e-01
 4.89033195e+01 1.18388898e+00 2.29194587e+00 6.11613696e-01
 4.00043087e+01 1.05992729e+00 5.81800501e+01 6.39396770e-01
 2.58452686e+00 8.42493500e-01 1.62278075e+01 6.83560570e-07
 1.87220910e+01 3.92782466e-01 4.41491155e+01 6.92235102e-07
 1.82001416e+00 5.28720636e-01 2.76186862e+01 9.03637064e-01
 1.52733917e+00 5.69238930e-01 2.71388055e+01 9.24142169e-01
 3.94577344e+01 3.61667921e-01 1.69971730e+00 9.02853442e-01
 6.07274441e+01 2.79985038e+00 3.13070879e+00 9.63886277e-01
 3.22859281e+01 1.54518670e+00 1.99975671e+00 7.74938384e-01
 2.54011446e+01 1.16631545e+00 1.27043376e+00 7.41157832e-01
